order_id,customer_id,product_id,quantity,price,order_date,lat,long
5910,8,32,10,77,2022-10-05,25.7415,83.7681
5427,7,17,10,23.25,2022-11-05,30.7415,69.4406
9685,9,40,10,99.72,2023-02-19,26.85,69.4406
1131,5,28,10,87.52,2022-07-02,28.0842,74.5712
9481,9,8,10,97.99,2022-06-04,30.0837,71.7974
3195,7,4,10,21.62,2022-07-28,23.9975,71.7974
4769,8,20,10,99.15,2023-04-01,26.7415,73.7681
7902,6,44,10,55.25,2023-04-13,22.7415,70.7681
2335,5,34,10,54.98,2023-01-11,22.9221,72.7789
1849,4,39,10,92.11,2023-03-26,26.3107,71.1926
1940,9,13,10,76.01,2023-01-29,23.6633,73.3003
1357,6,18,10,44.32,2023-03-16,26.9181,70.4406
4234,10,14,10,71.44,2023-04-01,30.9181,68.4406
3495,9,36,10,48.31,2022-12-26,23.9975,71.7898
8386,9,10,10,16.27,2023-04-08,22.85,72.95
3602,5,26,10,50.25,2022-12-08,26.2442,87.5378
6576,1,12,10,41.01,2023-04-26,22.9975,74.7898
4495,3,27,10,13.88,2023-05-29,27.9975,69.7898
9307,2,3,10,81.04,2022-12-01,31.0842,80.5712
7972,7,30,10,83.7,2022-07-24,26.9975,72.7898
6314,7,34,10,81.36,2022-10-11,38.0837,67.7974
4273,4,35,10,69.5,2022-12-18,33.0837,77.7974
4970,10,14,10,75.2,2023-01-16,23.0761,70.8774
8310,5,37,10,79.35,2023-02-07,36.0842,75.5712
4272,6,49,10,39.29,2023-04-13,21.3107,74.1926
5147,8,10,10,67.05,2022-07-08,25.85,81.95
1285,7,27,10,76.87,2022-06-08,19.9975,73.7898
3472,10,24,10,53.63,2022-09-06,21.9975,75.7898
9652,10,24,10,72.25,2022-06-29,24.2442,91.5378
7801,4,22,10,83.85,2023-04-09,26.0842,83.5712
9385,8,14,10,34.77,2023-01-20,21.9975,73.7898
2810,6,24,10,91.91,2023-02-14,27.0842,75.5712
2472,10,13,10,42.2,2022-06-11,30.7415,76.7681
6859,9,18,10,88.46,2023-02-11,-71.4197,71.7478
8851,7,41,10,51.06,2022-10-20,22.3107,73.1926
2174,3,25,10,12.47,2022-07-19,33.85,77.95
7900,3,4,10,55.3,2023-05-17,26.2442,92.5378
2114,3,20,10,22.08,2023-02-15,25.9975,73.7898
7507,10,27,10,94.11,2022-12-04,31.7415,75.7681
7709,7,43,10,30.62,2023-04-23,24.8918,21.8984
9885,9,6,10,22.22,2023-01-01,25.8918,22.8984
5940,1,25,10,33.56,2022-08-11,23.3107,74.1926
8502,2,22,10,60.85,2022-07-08,35.85,77.95
9893,3,20,10,71.51,2022-09-29,31.85,79.95
3764,7,3,10,16.06,2023-05-16,18.3107,79.1926
6458,6,15,10,96.48,2022-10-03,27.7415,74.7681
4339,5,12,10,83.4,2023-04-21,25.3107,76.1926
2872,6,26,10,47.37,2023-01-28,28.3107,71.1926
9330,8,27,10,62,2023-03-03,22.2442,91.5378
5138,9,35,10,71.36,2022-06-12,-15.399,-121.7677
3322,9,29,10,57.24,2022-09-28,21.3107,72.1926
6602,2,48,10,77.4,2022-12-25,22.3107,71.1926
9798,10,14,10,60.36,2022-07-14,20.3107,71.1926
8883,6,30,10,37.9,2023-01-05,24.85,80.95
6999,2,22,10,67.07,2023-03-20,21.2442,88.5378
7818,9,34,10,78.94,2023-01-17,33.7415,73.7681
9086,4,9,10,21.06,2023-05-04,24.2442,92.5378
9864,10,36,10,88.9,2022-12-26,21.85,76.95
4811,9,19,10,35.89,2022-12-06,29.7415,75.7681
3095,1,35,10,36.81,2023-04-26,24.85,78.95
9612,3,16,10,42.11,2023-05-22,27.7415,77.7681
7224,8,45,10,50.83,2022-11-22,30.7415,74.7681
9955,3,45,10,94.09,2022-09-25,29.7415,73.7681
6294,7,48,10,98.58,2022-07-19,32.7415,74.7681
7758,7,36,10,24.77,2023-01-04,31.7415,73.7681
5906,6,15,10,59.53,2023-03-02,29.7415,70.7681
4444,2,50,10,32.02,2023-05-09,24.7415,66.7681
9833,2,34,10,11.92,2023-01-06,34.7415,72.7681
8222,9,44,10,27.24,2022-06-06,32.7415,72.7681
3185,8,16,10,98.16,2022-07-07,29.7415,72.7681
6153,2,24,10,48.72,2022-06-23,28.7415,69.7681
1901,10,43,10,91.06,2023-04-22,20.2442,87.5378
3691,8,49,10,20.43,2023-04-24,26.3107,69.1926
7044,7,22,10,72.81,2022-08-28,21.2442,90.5378
2039,8,33,10,21.11,2023-01-21,25.3107,68.1926
7843,5,45,10,70.21,2022-07-09,28.7415,74.7681
5094,8,15,10,28.65,2022-12-06,24.6463,-168.8889
7605,1,46,10,49.87,2023-05-12,-70.4197,70.7478
6157,9,30,10,55.13,2023-02-27,27.85,77.95
7896,10,45,10,75.79,2022-11-25,25.7415,79.7681
6219,1,23,10,78.93,2023-02-02,19.85,85.95
5710,6,33,10,21.43,2022-09-27,28.7415,76.7681
6521,3,6,10,41.22,2022-08-10,25.85,74.95
1105,5,29,10,41.5,2023-04-19,31.7415,70.7681
2883,3,44,10,92.61,2022-08-25,25.7415,65.7681
8155,8,19,10,38.82,2022-08-10,18.85,84.95
1915,5,26,10,34.71,2022-09-07,32.7415,73.7681
5323,7,30,10,56.88,2023-01-17,40.7415,67.7681
6396,3,49,10,91.35,2022-07-12,28.7415,71.7681
8570,6,41,10,13.12,2022-10-02,-38.2386,57.2232
6596,7,10,10,42.08,2022-07-03,-39.2386,58.2232
7745,2,4,10,34.82,2022-09-14,24.8918,23.8984
7553,10,50,10,32.08,2022-07-08,-70.9197,70.2478
6403,3,20,10,65.91,2022-08-01,-71.4197,69.7478
1952,9,8,10,47.22,2022-09-11,-82.6102,-47.0653
7985,9,32,10,76.79,2022-10-14,-83.6102,-46.0653
5967,4,24,10,88.72,2022-08-25,-82.6102,-45.0653
9985,6,2,10,24.47,2023-02-21,-81.6102,-44.0653
7967,6,34,10,14.44,2022-07-26,-80.6102,-43.0653
3569,5,47,9,19.35,2023-05-25,-37.3159,81.1496
